Successfully processed folder: number 0 and 1(invisible, number, metaphor, NA, English)
Successfully processed folder: 8(invisible, number, relation, NA, English)
Successfully processed folder: number of keys on a standard piano(visible, number, mutual elements, NA, English)
Successfully processed folder: 6 and 9(visible, number, relation, NA, English)
Successfully processed folder: Golden Ratio(invisible, number, mutual elements, NA, English)
Successfully processed folder: Cryptography(invisible, number, metaphor, NA, English)
Successfully processed folder: Superstition(visible, number, mutual elements, USAEnglish, English)
Successfully processed folder: H2O(invisible, number, relation, NA, English)
Successfully processed folder: Basketball Team Composition(visible, number, metaphor, NA, English)
Successfully processed folder: Infinity(visible, number, metaphor, NA, English)
Successfully processed folder: Solar System(visible, number, relation, NA, English)
Successfully processed folder: Five Hundred Miles(invisible, number, relation, NA, English)
Successfully processed folder: 12-Bar Blues(invisible, number, relation, NA, English)
Successfully processed folder: Chance(invisible, number, metaphor, NA, English)
Successfully processed folder: One Thousand and One Nights(invisible, number, metaphor, East Asia, English)
Successfully processed folder: Cold War(invisible, history, relation, NA, English)
Successfully processed folder: Ancient Rome(invisible, history, relation, other, English)
Successfully processed folder: World War II(invisible, history, metaphor, NA, English)
Successfully processed folder: The Renaissance(invisible, history, metaphor, Non-English European, English)
Successfully processed folder: The Information Age(invisible, history, mutual elements, NA, English)
Successfully processed folder: The Age of Enlightenment(invisible, history, relation, NA, English)
Successfully processed folder: The Victorian Era(invisible, history, relation, Non-English European, English)
Error processing folder broom(invisible, stuff, mutual elements, NA, English): HTTPSConnectionPool(host='www.aigptx.top', port=443): Max retries exceeded with url: /v1/chat/completions (Caused by NameResolutionError("<urllib3.connection.HTTPSConnection object at 0x000001E278978210>: Failed to resolve 'www.aigptx.top' ([Errno 11001] getaddrinfo failed)"))
Error processing folder basketball(invisible, sports, mutual elements, NA, English): HTTPSConnectionPool(host='www.aigptx.top', port=443): Max retries exceeded with url: /v1/chat/completions (Caused by NameResolutionError("<urllib3.connection.HTTPSConnection object at 0x000001E27893B7D0>: Failed to resolve 'www.aigptx.top' ([Errno 11001] getaddrinfo failed)"))
Error processing folder ring(invisible, stuff, mutual elements, NA, English): HTTPSConnectionPool(host='www.aigptx.top', port=443): Max retries exceeded with url: /v1/chat/completions (Caused by NameResolutionError("<urllib3.connection.HTTPSConnection object at 0x000001E27891A510>: Failed to resolve 'www.aigptx.top' ([Errno 11001] getaddrinfo failed)"))
Error processing folder swan(invisible, animal, mutual elements, NA, English): HTTPSConnectionPool(host='www.aigptx.top', port=443): Max retries exceeded with url: /v1/chat/completions (Caused by NameResolutionError("<urllib3.connection.HTTPSConnection object at 0x000001E27899ADD0>: Failed to resolve 'www.aigptx.top' ([Errno 11001] getaddrinfo failed)"))
Error processing folder doughnut(invisible, food, mutual elements, NA, English): HTTPSConnectionPool(host='www.aigptx.top', port=443): Max retries exceeded with url: /v1/chat/completions (Caused by NameResolutionError("<urllib3.connection.HTTPSConnection object at 0x000001E27898F450>: Failed to resolve 'www.aigptx.top' ([Errno 11001] getaddrinfo failed)"))
Error processing folder maze(invisible, stuff, mutual elements, NA, English): HTTPSConnectionPool(host='www.aigptx.top', port=443): Max retries exceeded with url: /v1/chat/completions (Caused by NameResolutionError("<urllib3.connection.HTTPSConnection object at 0x000001E27898DD90>: Failed to resolve 'www.aigptx.top' ([Errno 11001] getaddrinfo failed)"))
Error processing folder veins(invisible, STEM, mutual elements, NA, English): HTTPSConnectionPool(host='www.aigptx.top', port=443): Max retries exceeded with url: /v1/chat/completions (Caused by NameResolutionError("<urllib3.connection.HTTPSConnection object at 0x000001E2789391D0>: Failed to resolve 'www.aigptx.top' ([Errno 11001] getaddrinfo failed)"))
Error processing folder shuttlecock(invisible, sports, mutual elements, NA, English): HTTPSConnectionPool(host='www.aigptx.top', port=443): Max retries exceeded with url: /v1/chat/completions (Caused by NameResolutionError("<urllib3.connection.HTTPSConnection object at 0x000001E278961B10>: Failed to resolve 'www.aigptx.top' ([Errno 11001] getaddrinfo failed)"))
Error processing folder laptop(invisible, STEM, mutual elements, NA, English): HTTPSConnectionPool(host='www.aigptx.top', port=443): Max retries exceeded with url: /v1/chat/completions (Caused by NameResolutionError("<urllib3.connection.HTTPSConnection object at 0x000001E278963ED0>: Failed to resolve 'www.aigptx.top' ([Errno 11001] getaddrinfo failed)"))
Error processing folder snake(invisible, animal, mutual elements, NA, English): HTTPSConnectionPool(host='www.aigptx.top', port=443): Max retries exceeded with url: /v1/chat/completions (Caused by NameResolutionError("<urllib3.connection.HTTPSConnection object at 0x000001E27895B3D0>: Failed to resolve 'www.aigptx.top' ([Errno 11001] getaddrinfo failed)"))
Error processing folder cheese(invisible, food, mutual elements, NA, English): HTTPSConnectionPool(host='www.aigptx.top', port=443): Max retries exceeded with url: /v1/chat/completions (Caused by NameResolutionError("<urllib3.connection.HTTPSConnection object at 0x000001E2789616D0>: Failed to resolve 'www.aigptx.top' ([Errno 11001] getaddrinfo failed)"))
Error processing folder eraser(invisible, stuff, mutual elements, NA, English): HTTPSConnectionPool(host='www.aigptx.top', port=443): Max retries exceeded with url: /v1/chat/completions (Caused by NameResolutionError("<urllib3.connection.HTTPSConnection object at 0x000001E278960190>: Failed to resolve 'www.aigptx.top' ([Errno 11001] getaddrinfo failed)"))
Error processing folder computermouse(invisible, stuff, mutual elements, NA, English): HTTPSConnectionPool(host='www.aigptx.top', port=443): Max retries exceeded with url: /v1/chat/completions (Caused by NameResolutionError("<urllib3.connection.HTTPSConnection object at 0x000001E27893B490>: Failed to resolve 'www.aigptx.top' ([Errno 11001] getaddrinfo failed)"))
Error processing folder chopsticks(invisible, stuff, mutual elements, NA, English): HTTPSConnectionPool(host='www.aigptx.top', port=443): Max retries exceeded with url: /v1/chat/completions (Caused by NameResolutionError("<urllib3.connection.HTTPSConnection object at 0x000001E27898E350>: Failed to resolve 'www.aigptx.top' ([Errno 11001] getaddrinfo failed)"))
Error processing folder mummy(invisible, history, mutual elements, NA, English): HTTPSConnectionPool(host='www.aigptx.top', port=443): Max retries exceeded with url: /v1/chat/completions (Caused by NameResolutionError("<urllib3.connection.HTTPSConnection object at 0x000001E27895BF10>: Failed to resolve 'www.aigptx.top' ([Errno 11001] getaddrinfo failed)"))
Error processing folder belt(invisible, stuff, mutual elements, NA, English): HTTPSConnectionPool(host='www.aigptx.top', port=443): Max retries exceeded with url: /v1/chat/completions (Caused by NameResolutionError("<urllib3.connection.HTTPSConnection object at 0x000001E278959A50>: Failed to resolve 'www.aigptx.top' ([Errno 11001] getaddrinfo failed)"))
Error processing folder cakeserver(invisible, stuff, mutual elements, NA, English): HTTPSConnectionPool(host='www.aigptx.top', port=443): Max retries exceeded with url: /v1/chat/completions (Caused by NameResolutionError("<urllib3.connection.HTTPSConnection object at 0x000001E27898DD50>: Failed to resolve 'www.aigptx.top' ([Errno 11001] getaddrinfo failed)"))
Error processing folder spider(invisible, animal, mutual elements, NA, English): HTTPSConnectionPool(host='www.aigptx.top', port=443): Max retries exceeded with url: /v1/chat/completions (Caused by NameResolutionError("<urllib3.connection.HTTPSConnection object at 0x000001E27898CC90>: Failed to resolve 'www.aigptx.top' ([Errno 11001] getaddrinfo failed)"))
Error processing folder corkscrew(invisible, stuff, mutual elements, NA, English): HTTPSConnectionPool(host='www.aigptx.top', port=443): Max retries exceeded with url: /v1/chat/completions (Caused by NameResolutionError("<urllib3.connection.HTTPSConnection object at 0x000001E27893AB10>: Failed to resolve 'www.aigptx.top' ([Errno 11001] getaddrinfo failed)"))
Error processing folder star(invisible, phenomenon, mutual elements, NA, English): HTTPSConnectionPool(host='www.aigptx.top', port=443): Max retries exceeded with url: /v1/chat/completions (Caused by NameResolutionError("<urllib3.connection.HTTPSConnection object at 0x000001E278963A10>: Failed to resolve 'www.aigptx.top' ([Errno 11001] getaddrinfo failed)"))
Error processing folder face(invisible, stuff, mutual elements, NA, English): HTTPSConnectionPool(host='www.aigptx.top', port=443): Max retries exceeded with url: /v1/chat/completions (Caused by NameResolutionError("<urllib3.connection.HTTPSConnection object at 0x000001E278959910>: Failed to resolve 'www.aigptx.top' ([Errno 11001] getaddrinfo failed)"))
Error processing folder lollipop(invisible, food, mutual elements, NA, English): HTTPSConnectionPool(host='www.aigptx.top', port=443): Max retries exceeded with url: /v1/chat/completions (Caused by NameResolutionError("<urllib3.connection.HTTPSConnection object at 0x000001E27894C190>: Failed to resolve 'www.aigptx.top' ([Errno 11001] getaddrinfo failed)"))
Error processing folder hammer(invisible, stuff, mutual elements, NA, English): HTTPSConnectionPool(host='www.aigptx.top', port=443): Max retries exceeded with url: /v1/chat/completions (Caused by NameResolutionError("<urllib3.connection.HTTPSConnection object at 0x000001E278938150>: Failed to resolve 'www.aigptx.top' ([Errno 11001] getaddrinfo failed)"))
Error processing folder heart(invisible, STEM, mutual elements, NA, English): HTTPSConnectionPool(host='www.aigptx.top', port=443): Max retries exceeded with url: /v1/chat/completions (Caused by NameResolutionError("<urllib3.connection.HTTPSConnection object at 0x000001E278963C10>: Failed to resolve 'www.aigptx.top' ([Errno 11001] getaddrinfo failed)"))
Error processing folder scepter(invisible, stuff, mutual elements, NA, English): HTTPSConnectionPool(host='www.aigptx.top', port=443): Max retries exceeded with url: /v1/chat/completions (Caused by NameResolutionError("<urllib3.connection.HTTPSConnection object at 0x000001E278961B90>: Failed to resolve 'www.aigptx.top' ([Errno 11001] getaddrinfo failed)"))
Error processing folder fries(invisible, food, mutual elements, NA, English): HTTPSConnectionPool(host='www.aigptx.top', port=443): Max retries exceeded with url: /v1/chat/completions (Caused by NameResolutionError("<urllib3.connection.HTTPSConnection object at 0x000001E27898D750>: Failed to resolve 'www.aigptx.top' ([Errno 11001] getaddrinfo failed)"))
Error processing folder t-shirt(invisible, stuff, mutual elements, NA, English): HTTPSConnectionPool(host='www.aigptx.top', port=443): Max retries exceeded with url: /v1/chat/completions (Caused by NameResolutionError("<urllib3.connection.HTTPSConnection object at 0x000001E27895BB50>: Failed to resolve 'www.aigptx.top' ([Errno 11001] getaddrinfo failed)"))
Error processing folder tent(invisible, stuff, mutual elements, NA, English): HTTPSConnectionPool(host='www.aigptx.top', port=443): Max retries exceeded with url: /v1/chat/completions (Caused by NameResolutionError("<urllib3.connection.HTTPSConnection object at 0x000001E2789268D0>: Failed to resolve 'www.aigptx.top' ([Errno 11001] getaddrinfo failed)"))
Error processing folder barbell(invisible, sports, mutual elements, NA, English): HTTPSConnectionPool(host='www.aigptx.top', port=443): Max retries exceeded with url: /v1/chat/completions (Caused by NameResolutionError("<urllib3.connection.HTTPSConnection object at 0x000001E278961090>: Failed to resolve 'www.aigptx.top' ([Errno 11001] getaddrinfo failed)"))
Error processing folder mouse(invisible, animal, mutual elements, NA, English): HTTPSConnectionPool(host='www.aigptx.top', port=443): Max retries exceeded with url: /v1/chat/completions (Caused by NameResolutionError("<urllib3.connection.HTTPSConnection object at 0x000001E278963410>: Failed to resolve 'www.aigptx.top' ([Errno 11001] getaddrinfo failed)"))
Error processing folder stopsign(invisible, stuff, mutual elements, NA, English): HTTPSConnectionPool(host='www.aigptx.top', port=443): Max retries exceeded with url: /v1/chat/completions (Caused by NameResolutionError("<urllib3.connection.HTTPSConnection object at 0x000001E27898D390>: Failed to resolve 'www.aigptx.top' ([Errno 11001] getaddrinfo failed)"))
Error processing folder eye(invisible, stuff, mutual elements, NA, English): HTTPSConnectionPool(host='www.aigptx.top', port=443): Max retries exceeded with url: /v1/chat/completions (Caused by NameResolutionError("<urllib3.connection.HTTPSConnection object at 0x000001E278938C90>: Failed to resolve 'www.aigptx.top' ([Errno 11001] getaddrinfo failed)"))
Error processing folder lighthouse(invisible, stuff, mutual elements, NA, English): HTTPSConnectionPool(host='www.aigptx.top', port=443): Max retries exceeded with url: /v1/chat/completions (Caused by NameResolutionError("<urllib3.connection.HTTPSConnection object at 0x000001E27894F2D0>: Failed to resolve 'www.aigptx.top' ([Errno 11001] getaddrinfo failed)"))
Error processing folder syringe(invisible, stuff, mutual elements, NA, English): HTTPSConnectionPool(host='www.aigptx.top', port=443): Max retries exceeded with url: /v1/chat/completions (Caused by NameResolutionError("<urllib3.connection.HTTPSConnection object at 0x000001E278986210>: Failed to resolve 'www.aigptx.top' ([Errno 11001] getaddrinfo failed)"))
Error processing folder kangaroo(invisible, animal, mutual elements, NA, English): HTTPSConnectionPool(host='www.aigptx.top', port=443): Max retries exceeded with url: /v1/chat/completions (Caused by NameResolutionError("<urllib3.connection.HTTPSConnection object at 0x000001E27893B250>: Failed to resolve 'www.aigptx.top' ([Errno 11001] getaddrinfo failed)"))
Error processing folder puck(invisible, sports, mutual elements, NA, English): HTTPSConnectionPool(host='www.aigptx.top', port=443): Max retries exceeded with url: /v1/chat/completions (Caused by NameResolutionError("<urllib3.connection.HTTPSConnection object at 0x000001E27898ED10>: Failed to resolve 'www.aigptx.top' ([Errno 11001] getaddrinfo failed)"))
Error processing folder flyswatter(invisible, stuff, mutual elements, NA, English): HTTPSConnectionPool(host='www.aigptx.top', port=443): Max retries exceeded with url: /v1/chat/completions (Caused by NameResolutionError("<urllib3.connection.HTTPSConnection object at 0x000001E27898FE50>: Failed to resolve 'www.aigptx.top' ([Errno 11001] getaddrinfo failed)"))
Error processing folder urn(invisible, stuff, mutual elements, NA, English): HTTPSConnectionPool(host='www.aigptx.top', port=443): Max retries exceeded with url: /v1/chat/completions (Caused by NameResolutionError("<urllib3.connection.HTTPSConnection object at 0x000001E278960E10>: Failed to resolve 'www.aigptx.top' ([Errno 11001] getaddrinfo failed)"))
Error processing folder trafficlights(invisible, stuff, mutual elements, NA, English): HTTPSConnectionPool(host='www.aigptx.top', port=443): Max retries exceeded with url: /v1/chat/completions (Caused by NameResolutionError("<urllib3.connection.HTTPSConnection object at 0x000001E27894D210>: Failed to resolve 'www.aigptx.top' ([Errno 11001] getaddrinfo failed)"))
Error processing folder prison(invisible, stuff, mutual elements, NA, English): HTTPSConnectionPool(host='www.aigptx.top', port=443): Max retries exceeded with url: /v1/chat/completions (Caused by NameResolutionError("<urllib3.connection.HTTPSConnection object at 0x000001E27897A090>: Failed to resolve 'www.aigptx.top' ([Errno 11001] getaddrinfo failed)"))
Error processing folder seesaw(invisible, stuff, mutual elements, NA, English): HTTPSConnectionPool(host='www.aigptx.top', port=443): Max retries exceeded with url: /v1/chat/completions (Caused by NameResolutionError("<urllib3.connection.HTTPSConnection object at 0x000001E278961A90>: Failed to resolve 'www.aigptx.top' ([Errno 11001] getaddrinfo failed)"))
Error processing folder brain(invisible, STEM, mutual elements, NA, English): HTTPSConnectionPool(host='www.aigptx.top', port=443): Max retries exceeded with url: /v1/chat/completions (Caused by NameResolutionError("<urllib3.connection.HTTPSConnection object at 0x000001E278963B90>: Failed to resolve 'www.aigptx.top' ([Errno 11001] getaddrinfo failed)"))
Error processing folder turtle(invisible, animal, mutual elements, NA, English): HTTPSConnectionPool(host='www.aigptx.top', port=443): Max retries exceeded with url: /v1/chat/completions (Caused by NameResolutionError("<urllib3.connection.HTTPSConnection object at 0x000001E27898ED90>: Failed to resolve 'www.aigptx.top' ([Errno 11001] getaddrinfo failed)"))
Error processing folder camera(invisible, stuff, mutual elements, NA, English): HTTPSConnectionPool(host='www.aigptx.top', port=443): Max retries exceeded with url: /v1/chat/completions (Caused by NameResolutionError("<urllib3.connection.HTTPSConnection object at 0x000001E27893ADD0>: Failed to resolve 'www.aigptx.top' ([Errno 11001] getaddrinfo failed)"))
Error processing folder cottoncandy(invisible, food, mutual elements, NA, English): HTTPSConnectionPool(host='www.aigptx.top', port=443): Max retries exceeded with url: /v1/chat/completions (Caused by NameResolutionError("<urllib3.connection.HTTPSConnection object at 0x000001E2789855D0>: Failed to resolve 'www.aigptx.top' ([Errno 11001] getaddrinfo failed)"))
Error processing folder pizza(invisible, food, mutual elements, NA, English): HTTPSConnectionPool(host='www.aigptx.top', port=443): Max retries exceeded with url: /v1/chat/completions (Caused by NameResolutionError("<urllib3.connection.HTTPSConnection object at 0x000001E27897A010>: Failed to resolve 'www.aigptx.top' ([Errno 11001] getaddrinfo failed)"))
Error processing folder crosswalk(invisible, location, mutual elements, NA, English): HTTPSConnectionPool(host='www.aigptx.top', port=443): Max retries exceeded with url: /v1/chat/completions (Caused by NameResolutionError("<urllib3.connection.HTTPSConnection object at 0x000001E278939B50>: Failed to resolve 'www.aigptx.top' ([Errno 11001] getaddrinfo failed)"))
Error processing folder cane(invisible, stuff, mutual elements, NA, English): HTTPSConnectionPool(host='www.aigptx.top', port=443): Max retries exceeded with url: /v1/chat/completions (Caused by NameResolutionError("<urllib3.connection.HTTPSConnection object at 0x000001E27898E7D0>: Failed to resolve 'www.aigptx.top' ([Errno 11001] getaddrinfo failed)"))
Error processing folder onion(invisible, food, mutual elements, NA, English): HTTPSConnectionPool(host='www.aigptx.top', port=443): Max retries exceeded with url: /v1/chat/completions (Caused by NameResolutionError("<urllib3.connection.HTTPSConnection object at 0x000001E27898EA10>: Failed to resolve 'www.aigptx.top' ([Errno 11001] getaddrinfo failed)"))
Error processing folder Easter or chocolate bunny(invisible, culture, relation, USAEnglish, English): HTTPSConnectionPool(host='www.aigptx.top', port=443): Max retries exceeded with url: /v1/chat/completions (Caused by NameResolutionError("<urllib3.connection.HTTPSConnection object at 0x000001E278963690>: Failed to resolve 'www.aigptx.top' ([Errno 11001] getaddrinfo failed)"))
Error processing folder Elvis Presley(invisible, music, mutual elements, USAEnglish, English): HTTPSConnectionPool(host='www.aigptx.top', port=443): Max retries exceeded with url: /v1/chat/completions (Caused by NameResolutionError("<urllib3.connection.HTTPSConnection object at 0x000001E2789852D0>: Failed to resolve 'www.aigptx.top' ([Errno 11001] getaddrinfo failed)"))
Error processing folder Forrest Gump's box of chocolates(visible, movie, relation, USAEnglish, English): HTTPSConnectionPool(host='www.aigptx.top', port=443): Max retries exceeded with url: /v1/chat/completions (Caused by NameResolutionError("<urllib3.connection.HTTPSConnection object at 0x000001E278977C10>: Failed to resolve 'www.aigptx.top' ([Errno 11001] getaddrinfo failed)"))
Error processing folder sun(visible, STEM, mutual elements, NA, English): HTTPSConnectionPool(host='www.aigptx.top', port=443): Max retries exceeded with url: /v1/chat/completions (Caused by NameResolutionError("<urllib3.connection.HTTPSConnection object at 0x000001E278963710>: Failed to resolve 'www.aigptx.top' ([Errno 11001] getaddrinfo failed)"))
Error processing folder Halloween(invisible, culture, mutual elements, USAEnglish, English): HTTPSConnectionPool(host='www.aigptx.top', port=443): Max retries exceeded with url: /v1/chat/completions (Caused by NameResolutionError("<urllib3.connection.HTTPSConnection object at 0x000001E27895BA50>: Failed to resolve 'www.aigptx.top' ([Errno 11001] getaddrinfo failed)"))
Error processing folder Leonardo da Vinci(invisible, people, mutual elements, Non-English European, English): HTTPSConnectionPool(host='www.aigptx.top', port=443): Max retries exceeded with url: /v1/chat/completions (Caused by NameResolutionError("<urllib3.connection.HTTPSConnection object at 0x000001E27898DB10>: Failed to resolve 'www.aigptx.top' ([Errno 11001] getaddrinfo failed)"))
Error processing folder 西游记(visible, art, mutual elements, East Asia, Chinese): HTTPSConnectionPool(host='www.aigptx.top', port=443): Max retries exceeded with url: /v1/chat/completions (Caused by NameResolutionError("<urllib3.connection.HTTPSConnection object at 0x000001E2789392D0>: Failed to resolve 'www.aigptx.top' ([Errno 11001] getaddrinfo failed)"))
Error processing folder To Kill a Mockingbird(visible, art, relation, USAEnglish, English): HTTPSConnectionPool(host='www.aigptx.top', port=443): Max retries exceeded with url: /v1/chat/completions (Caused by NameResolutionError("<urllib3.connection.HTTPSConnection object at 0x000001E278978490>: Failed to resolve 'www.aigptx.top' ([Errno 11001] getaddrinfo failed)"))
Error processing folder The Beatles(invisible, music, mutual elements, USAEnglish, English): HTTPSConnectionPool(host='www.aigptx.top', port=443): Max retries exceeded with url: /v1/chat/completions (Caused by NameResolutionError("<urllib3.connection.HTTPSConnection object at 0x000001E278974210>: Failed to resolve 'www.aigptx.top' ([Errno 11001] getaddrinfo failed)"))
Error processing folder St. Patrick's Day(invisible, culture, mutual elements, USAEnglish, English): HTTPSConnectionPool(host='www.aigptx.top', port=443): Max retries exceeded with url: /v1/chat/completions (Caused by NameResolutionError("<urllib3.connection.HTTPSConnection object at 0x000001E27893A590>: Failed to resolve 'www.aigptx.top' ([Errno 11001] getaddrinfo failed)"))
Error processing folder Guns N' Roses(invisible, music, mutual elements, USAEnglish, English): HTTPSConnectionPool(host='www.aigptx.top', port=443): Max retries exceeded with url: /v1/chat/completions (Caused by NameResolutionError("<urllib3.connection.HTTPSConnection object at 0x000001E27898F550>: Failed to resolve 'www.aigptx.top' ([Errno 11001] getaddrinfo failed)"))
Error processing folder Chicago(invisible, city, mutual elements, USAEnglish, English): HTTPSConnectionPool(host='www.aigptx.top', port=443): Max retries exceeded with url: /v1/chat/completions (Caused by NameResolutionError("<urllib3.connection.HTTPSConnection object at 0x000001E27898FE50>: Failed to resolve 'www.aigptx.top' ([Errno 11001] getaddrinfo failed)"))
Error processing folder Confucius has 72 disciples(invisible, history, relation, East Asia, English): HTTPSConnectionPool(host='www.aigptx.top', port=443): Max retries exceeded with url: /v1/chat/completions (Caused by NameResolutionError("<urllib3.connection.HTTPSConnection object at 0x000001E278961850>: Failed to resolve 'www.aigptx.top' ([Errno 11001] getaddrinfo failed)"))
Error processing folder Silk Road(invisible, history, mutual elements, East Asia, English): HTTPSConnectionPool(host='www.aigptx.top', port=443): Max retries exceeded with url: /v1/chat/completions (Caused by NameResolutionError("<urllib3.connection.HTTPSConnection object at 0x000001E278974BD0>: Failed to resolve 'www.aigptx.top' ([Errno 11001] getaddrinfo failed)"))
Error processing folder The Cold War(invisible, history, metaphor, USAEnglish, English): HTTPSConnectionPool(host='www.aigptx.top', port=443): Max retries exceeded with url: /v1/chat/completions (Caused by NameResolutionError("<urllib3.connection.HTTPSConnection object at 0x000001E278970590>: Failed to resolve 'www.aigptx.top' ([Errno 11001] getaddrinfo failed)"))
Error processing folder D-Day(invisible, history, mutual elements, USAEnglish, English): HTTPSConnectionPool(host='www.aigptx.top', port=443): Max retries exceeded with url: /v1/chat/completions (Caused by NameResolutionError("<urllib3.connection.HTTPSConnection object at 0x000001E278962890>: Failed to resolve 'www.aigptx.top' ([Errno 11001] getaddrinfo failed)"))
Error processing folder moonlight(invisible, music, relation, NA, English): HTTPSConnectionPool(host='www.aigptx.top', port=443): Max retries exceeded with url: /v1/chat/completions (Caused by NameResolutionError("<urllib3.connection.HTTPSConnection object at 0x000001E278958590>: Failed to resolve 'www.aigptx.top' ([Errno 11001] getaddrinfo failed)"))
Error processing folder E pluribus unum(invisible, culture, metaphor, USAEnglish, Latin): HTTPSConnectionPool(host='www.aigptx.top', port=443): Max retries exceeded with url: /v1/chat/completions (Caused by NameResolutionError("<urllib3.connection.HTTPSConnection object at 0x000001E27898ED50>: Failed to resolve 'www.aigptx.top' ([Errno 11001] getaddrinfo failed)"))
Error processing folder Spinach power-up(invisible, cartoon or game, relation, USAEnglish, English): HTTPSConnectionPool(host='www.aigptx.top', port=443): Max retries exceeded with url: /v1/chat/completions (Caused by NameResolutionError("<urllib3.connection.HTTPSConnection object at 0x000001E278938D90>: Failed to resolve 'www.aigptx.top' ([Errno 11001] getaddrinfo failed)"))
Error processing folder The Pit and the Pendulum(invisible, art, metaphor, USAEnglish, English): HTTPSConnectionPool(host='www.aigptx.top', port=443): Max retries exceeded with url: /v1/chat/completions (Caused by NameResolutionError("<urllib3.connection.HTTPSConnection object at 0x000001E278975AD0>: Failed to resolve 'www.aigptx.top' ([Errno 11001] getaddrinfo failed)"))
Error processing folder Siempre imaginé que el Paraíso sería algún tipo de biblioteca(invisible, art, metaphor, USAEnglish, Spanish): HTTPSConnectionPool(host='www.aigptx.top', port=443): Max retries exceeded with url: /v1/chat/completions (Caused by NameResolutionError("<urllib3.connection.HTTPSConnection object at 0x000001E2789985D0>: Failed to resolve 'www.aigptx.top' ([Errno 11001] getaddrinfo failed)"))
Error processing folder 洛阳纸贵(invisible, history, metaphor, East Asia, Chinese): HTTPSConnectionPool(host='www.aigptx.top', port=443): Max retries exceeded with url: /v1/chat/completions (Caused by NameResolutionError("<urllib3.connection.HTTPSConnection object at 0x000001E27893ACD0>: Failed to resolve 'www.aigptx.top' ([Errno 11001] getaddrinfo failed)"))
Error processing folder آنکھوں کا تارا(invisible, art, relation, South Asia and South-East Asia, Urdu): HTTPSConnectionPool(host='www.aigptx.top', port=443): Max retries exceeded with url: /v1/chat/completions (Caused by NameResolutionError("<urllib3.connection.HTTPSConnection object at 0x000001E27898F0D0>: Failed to resolve 'www.aigptx.top' ([Errno 11001] getaddrinfo failed)"))
Error processing folder بندر کیا جانے ادرک کا سواد(invisible, art, metaphor, South Asia and South-East Asia, Urdu): HTTPSConnectionPool(host='www.aigptx.top', port=443): Max retries exceeded with url: /v1/chat/completions (Caused by NameResolutionError("<urllib3.connection.HTTPSConnection object at 0x000001E27898F250>: Failed to resolve 'www.aigptx.top' ([Errno 11001] getaddrinfo failed)"))
Error processing folder 一朝被蛇咬，十年怕井绳(invisible, art, metaphor, East Asia, Chinese): HTTPSConnectionPool(host='www.aigptx.top', port=443): Max retries exceeded with url: /v1/chat/completions (Caused by NameResolutionError("<urllib3.connection.HTTPSConnection object at 0x000001E278960610>: Failed to resolve 'www.aigptx.top' ([Errno 11001] getaddrinfo failed)"))
Error processing folder اُونٹ کے مُنہ میں زیرہ (invisible, art, metaphor, South Asia and South-East Asia, Urdu): HTTPSConnectionPool(host='www.aigptx.top', port=443): Max retries exceeded with url: /v1/chat/completions (Caused by NameResolutionError("<urllib3.connection.HTTPSConnection object at 0x000001E278971D50>: Failed to resolve 'www.aigptx.top' ([Errno 11001] getaddrinfo failed)"))
Error processing folder 玉兔捣药(invisible, myth, relation, East Asia, Chinese): HTTPSConnectionPool(host='www.aigptx.top', port=443): Max retries exceeded with url: /v1/chat/completions (Caused by NameResolutionError("<urllib3.connection.HTTPSConnection object at 0x000001E27899CE10>: Failed to resolve 'www.aigptx.top' ([Errno 11001] getaddrinfo failed)"))
Error processing folder 토요일(invisible, culture, mutual elements, East Asia, Korean): HTTPSConnectionPool(host='www.aigptx.top', port=443): Max retries exceeded with url: /v1/chat/completions (Caused by NameResolutionError("<urllib3.connection.HTTPSConnection object at 0x000001E2789735D0>: Failed to resolve 'www.aigptx.top' ([Errno 11001] getaddrinfo failed)"))
Error processing folder Счет(invisible, STEM, metaphor, Non-English European, Russian): HTTPSConnectionPool(host='www.aigptx.top', port=443): Max retries exceeded with url: /v1/chat/completions (Caused by NameResolutionError("<urllib3.connection.HTTPSConnection object at 0x000001E278973E10>: Failed to resolve 'www.aigptx.top' ([Errno 11001] getaddrinfo failed)"))
Error processing folder Россия(visible, country, mutual elements, Non-English European, Russian): HTTPSConnectionPool(host='www.aigptx.top', port=443): Max retries exceeded with url: /v1/chat/completions (Caused by NameResolutionError("<urllib3.connection.HTTPSConnection object at 0x000001E278970490>: Failed to resolve 'www.aigptx.top' ([Errno 11001] getaddrinfo failed)"))
Error processing folder French(invisible, country, mutual elements, Non-English European, English): HTTPSConnectionPool(host='www.aigptx.top', port=443): Max retries exceeded with url: /v1/chat/completions (Caused by NameResolutionError("<urllib3.connection.HTTPSConnection object at 0x000001E2789778D0>: Failed to resolve 'www.aigptx.top' ([Errno 11001] getaddrinfo failed)"))
Error processing folder Япония(invisible, country, metaphor, East Asia, Russian): HTTPSConnectionPool(host='www.aigptx.top', port=443): Max retries exceeded with url: /v1/chat/completions (Caused by NameResolutionError("<urllib3.connection.HTTPSConnection object at 0x000001E278978950>: Failed to resolve 'www.aigptx.top' ([Errno 11001] getaddrinfo failed)"))
